,title,rating,year_published,min_players,max_players,play_time,pt_min,pt_max,age,complexity,categories,mechanics,subdomain,num_honors
224517,Brass: Birmingham,8.42608,2018,2,4,120,60,120,14,3.8964,"['Economic', 'Industry / Manufacturing', 'Post-Napoleonic', 'Trains', 'Transportation']","['Hand Management', 'Income', 'Loans', 'Market', 'Network and Route Building', 'Tags', 'Tech Trees / Tech Tracks', 'Turn Order: Stat-Based', 'Variable Set-up']",Strategy Games,20
161936,Pandemic Legacy: Season 1,8.39455,2015,2,4,60,60,60,13,2.8326,"['Environmental', 'Medical']","['Action Points', 'Cooperative Game', 'Hand Management', 'Legacy Game', 'Point to Point Movement', 'Scenario / Mission / Campaign Game', 'Set Collection', 'Tags', 'Trading', 'Variable Player Powers']",Strategy Games,30
174430,Gloomhaven,8.39376,2017,1,4,120,60,120,14,3.8903,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']","['Action Queue', 'Action Retrieval', 'Campaign / Battle Card Driven', 'Card Play Conflict Resolution', 'Communication Limits', 'Cooperative Game', 'Critical Hits and Failures', 'Deck Construction', 'Grid Movement', 'Hand Management', 'Hexagon Grid', 'Legacy Game', 'Line of Sight', 'Modular Board', 'Once-Per-Game Abilities', 'Role Playing', 'Scenario / Mission / Campaign Game', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Tags', 'Variable Player Powers']",Strategy Games,30
342942,Ark Nova,8.29538,2021,1,4,150,90,150,14,3.7207,"['Animals', 'Economic', 'Environmental']","['End Game Bonuses', 'Hand Management', 'Hexagon Grid', 'Income', 'Increase Value of Unchosen Resources', 'Open Drafting', 'Set Collection', 'Solo / Solitaire Game', 'Tags', 'Tile Placement', 'Variable Player Powers', 'Variable Set-up']",Strategy Games,15
233078,Twilight Imperium: Fourth Edition,8.24122,2017,3,6,480,240,480,14,4.3001,"['Civilization', 'Economic', 'Exploration', 'Negotiation', 'Political', 'Science Fiction', 'Space Exploration', 'Wargame']","['Action Drafting', 'Area Majority / Influence', 'Area-Impulse', 'Dice Rolling', 'Follow', 'Grid Movement', 'Hexagon Grid', 'Increase Value of Unchosen Resources', 'King of the Hill', 'Modular Board', 'Race', 'Tech Trees / Tech Tracks', 'Trading', 'Variable Phase Order', 'Variable Player Powers', 'Variable Set-up', 'Voting']",Strategy Games,2
167791,Terraforming Mars,8.23729,2016,1,5,120,120,120,12,3.2562,"['Economic', 'Environmental', 'Industry / Manufacturing', 'Science Fiction', 'Space Exploration', 'Territory Building']","['Closed Drafting', 'Contracts', 'Enclosure', 'End Game Bonuses', 'Hand Management', 'Hexagon Grid', 'Income', 'Set Collection', 'Solo / Solitaire Game', 'Tags', 'Take That', 'Tech Trees / Tech Tracks', 'Tile Placement', 'Turn Order: Progressive', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource']",Strategy Games,40
291457,Gloomhaven: Jaws of the Lion,8.21301,2020,1,4,120,30,120,14,3.6271,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']","['Action Queue', 'Action Retrieval', 'Campaign / Battle Card Driven', 'Communication Limits', 'Cooperative Game', 'Critical Hits and Failures', 'Deck Construction', 'Grid Movement', 'Hand Management', 'Hexagon Grid', 'Legacy Game', 'Line of Sight', 'Once-Per-Game Abilities', 'Scenario / Mission / Campaign Game', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Variable Player Powers']",Strategy Games,18
115746,War of the Ring: Second Edition,8.16811,2011,2,4,180,150,180,13,4.2012,"['Adventure', 'Fantasy', 'Fighting', 'Novel-based', 'Territory Building', 'Wargame']","['Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Card Play Conflict Resolution', 'Dice Rolling', 'Events', 'Hand Management', 'Hidden Movement', 'Movement Points', 'Simulation', 'Team-Based Game', 'Variable Set-up']",Thematic Games,0
187645,Star Wars: Rebellion,8.16594,2016,2,4,240,180,240,14,3.7357,"['Civil War', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction', 'Space Exploration', 'Wargame']","['Area Majority / Influence', 'Area Movement', 'Area-Impulse', 'Card Play Conflict Resolution', 'Contracts', 'Delayed Purchase', 'Dice Rolling', 'Die Icon Resolution', 'Events', 'Hand Management', 'Hidden Movement', 'Income', 'Once-Per-Game Abilities', 'Tags', 'Take That', 'Team-Based Game', 'Variable Player Powers', 'Variable Set-up', 'Worker Placement, Different Worker Types']",Thematic Games,17
316554,Dune: Imperium,8.15363,2020,1,4,120,60,120,14,3.0174,"['Movies / TV / Radio theme', 'Novel-based', 'Political', 'Science Fiction']","['Card Play Conflict Resolution', 'Deck, Bag, and Pool Building', 'Delayed Purchase', 'Force Commitment', 'Increase Value of Unchosen Resources', 'Multi-Use Cards', 'Open Drafting', 'Solo / Solitaire Game', 'Tags', 'Take That', 'Turn Order: Progressive', 'Variable Player Powers', 'Worker Placement']",Strategy Games,23
162886,Spirit Island,8.15122,2017,1,4,120,90,120,13,4.0584,"['Fantasy', 'Fighting', 'Mythology', 'Territory Building']","['Action Retrieval', 'Area Majority / Influence', 'Automatic Resource Growth', 'Campaign / Battle Card Driven', 'Cooperative Game', 'Hand Management', 'Modular Board', 'Set Collection', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Tags', 'Variable Player Powers', 'Variable Set-up']",Strategy Games,15
220308,Gaia Project,8.14417,2017,1,4,150,60,150,12,4.3891,"['Civilization', 'Economic', 'Miniatures', 'Science Fiction', 'Space Exploration', 'Territory Building']","['End Game Bonuses', 'Hexagon Grid', 'Income', 'Modular Board', 'Network and Route Building', 'Solo / Solitaire Game', 'Tags', 'Tech Trees / Tech Tracks', 'Turn Order: Pass Order', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource']",Strategy Games,14
182028,Through the Ages: A New Story of Civilization,8.09251,2015,2,4,120,120,120,14,4.4318,"['Card Game', 'Civilization', 'Economic']","['Action Points', 'Auction/Bidding', 'Auction: Dutch', 'Events', 'Income', 'Open Drafting', 'Take That']",Strategy Games,3
12333,Twilight Struggle,8.08504,2005,2,2,180,120,180,13,3.6014,"['Modern Warfare', 'Political', 'Wargame']","['Action/Event', 'Advantage Token', 'Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Events', 'Hand Management', 'Simulation', 'Simultaneous Action Selection', 'Sudden Death Ending', 'Tug of War']",Strategy Games,13
193738,Great Western Trail,8.0735,2016,2,4,150,75,150,12,3.7034,"['American West', 'Animals', 'Economic']","['Deck, Bag, and Pool Building', 'Hand Management', 'Ownership', 'Set Collection', 'Track Movement', 'Variable Set-up']",Strategy Games,30
169786,Scythe,8.02242,2016,1,5,115,90,115,14,3.4343,"['Economic', 'Fighting', 'Science Fiction', 'Territory Building']","['Card Play Conflict Resolution', 'Contracts', 'End Game Bonuses', 'Force Commitment', 'Grid Movement', 'Hexagon Grid', 'King of the Hill', 'Movement Points', 'Solo / Solitaire Game', 'Take That', 'Tech Trees / Tech Tracks', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource', 'Zone of Control']",Strategy Games,33
84876,The Castles of Burgundy,8.00582,2011,2,4,90,30,90,12,2.9913,"['Dice', 'Medieval', 'Territory Building']","['Dice Rolling', 'End Game Bonuses', 'Grid Coverage', 'Hexagon Grid', 'Pattern Building', 'Tile Placement', 'Turn Order: Stat-Based', 'Variable Set-up', 'Worker Placement with Dice Workers']",Strategy Games,14
